232,05/13-11-095-06W4/0,SUNCOR SAGD P4S2 FIREBAG 13-11-95-6,1530,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.870551,57.233611,-110.868151,57.222119
233,05/13-10-095-06W4/0,SUNCOR SAGD P6P5 FIREBAG 13-10-95-6,1504,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.89848,57.233684,-110.898495,57.222064
234,05/08-12-095-06W4/0,SUNCOR SAGD P1N2 FIREBAG  8-12-95-6,1503,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.825689,57.227316,-110.823475,57.215888
235,05/08-11-095-06W4/0,SUNCOR SAGD P7S7 FIREBAG 8-11-95-6,1587,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.851181,57.227382,-110.854562,57.2157
236,05/07-12-095-06W4/0,SUNCOR SAGD P2S5 FIREBAG 7-12-95-6,1601,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.832486,57.227332,-110.836986,57.215891
237,05/07-11-095-06W4/0,SUNCOR SAGD P7P5 FIREBAG 7-11-95-6,1534,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.854234,57.22737,-110.85539,57.215701
238,05/06-12-095-06W4/0,SUNCOR SAGD P2N2 FIREBAG  6-12-95-6,1551,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.839159,57.227305,-110.836718,57.215915
239,05/06-03-095-06W4/0,SUNCOR SAGD P6P16 FIREBAG 6-3-95-6,1605,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.892617,57.210062,-110.896343,57.221664
240,04/16-35-094-06W4/0,SUNCOR SAGD P2S8 FIREBAG 16-35-94-6,1480,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.837942,57.203784,-110.837784,57.215174
241,04/15-35-094-06W4/0,SUNCOR SAGD P8S4 FIREBAG 15-35-94-6,1500,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.845399,57.203318,-110.844378,57.214991
242,04/14-35-094-06W4/0,SUNCOR SAGDP7S12 FIREBAG 14-35-94-6,1518,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.857496,57.203781,-110.856052,57.215296
243,04/13-36-094-06W4/0,SUNCOR SAGD P2S7 FIREBAG 13-36-94-6,1514,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.835463,57.203774,-110.837387,57.215174
244,04/13-11-095-06W4/0,SUNCOR SAGD P4S1 FIREBAG 13-11-95-6,1635,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.873189,57.233543,-110.868546,57.22212
245,04/13-10-095-06W4/0,SUNCOR SAGD P6S7 FIREBAG 13-10-95-6,1520,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.895521,57.233679,-110.897005,57.222063
246,04/13-06-095-05W4/0,SUNCOR SAGD P3S5 STEEPBK 13-6-95-5,1689,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.816805,57.218012,-110.813529,57.230626
247,04/07-11-095-06W4/0,SUNCOR SAGD P7P4 FIREBAG 7-11-95-6,1530,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.855688,57.227421,-110.855721,57.215701
248,03/16-35-094-06W4/0,SUNCOR SAGD P2P10 FIREBAG 16-35-94-6,1618,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.843235,57.2038,-110.838579,57.215175
249,03/16-10-095-06W4/2,SUNCOR SAGD P5S5 FIREBAG 8-10-95-6,1560,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.879955,57.233823,-110.881653,57.222021
250,03/15-36-094-06W4/0,SUNCOR SAGD P1P7 FIREBAG 15-36-94-6,1545,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.822073,57.203624,-110.824334,57.215156
251,03/13-35-094-06W4/0,SUNCOR SAGD P7P14 FIREBA 13-35-94-6,1596,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860461,57.203797,-110.856548,57.215296
252,03/11-02-095-06W4/0,SUNCOR SAGD P8P9 FIREBAG 11-2-95-6,1149,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.860469,57.21564,-110.845119,57.215621
253,02/16-35-094-06W4/0,SUNCOR SAGD P2P9 FIREBAG 16-35-94-6,1527,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.840576,57.203759,-110.838181,57.215174
254,02/15-36-094-06W4/0,SUNCOR SAGD P1P6 FIREBAG 15-36-94-6,1634,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.819275,57.203647,-110.823937,57.215156
255,02/14-12-095-06W4/0,SUNCOR SAGD P3P10 STEEPBK 14-12-95-6,1672,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.836248,57.234185,-110.813723,57.231596
256,02/13-36-094-06W4/0,SUNCOR SAGD P2P7 FIREBAG 13-36-94-6,1532,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.835439,57.203786,-110.837585,57.215174
257,02/13-35-094-06W4/0,SUNCOR SAGD P7P13 FIREBA 13-35-94-6,1550,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.858969,57.203776,-110.856217,57.215296
258,02/13-10-095-06W4/0,SUNCOR SAGD P6P7 FIREBAG 13-10-95-6,1534,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.895506,57.233687,-110.897171,57.222063
259,02/07-12-095-06W4/0,SUNCOR SAGD P1S1 FIREBAG 7-12-95-6,1605,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.829862,57.227384,-110.825523,57.215876
260,00/16-35-094-06W4/0,SUNCOR SAGD P2P8 FIREBAG 16-35-94-6,1486,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.837936,57.203794,-110.837983,57.215174
261,00/14-10-095-06W4/2,SUNCOR SAGD P5P1 FIREBAG 6-10-95-6,1668,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.888932,57.233798,-110.883472,57.222022
262,00/13-35-094-06W4/0,SUNCOR SAGDP7S13 FIREBAG 13-35-94-6,1542,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.858982,57.203748,-110.856383,57.215296
263,00/13-10-095-06W4/0,SUNCOR SAGD P6P4 FIREBAG 13-10-95-6,1599,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.899942,57.233718,-110.897338,57.221664
264,00/12-03-095-06W4/0,SUNCOR SAGD P16P9 FIREBAG  12-3-95-6,1407,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.894144,57.216704,-110.912804,57.21837
265,00/08-12-095-06W4/0,SUNCOR SAGD P1P3 FIREBAG 8-12-95-6,1513,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.8246,57.227361,-110.824728,57.215875
266,00/03-11-095-06W4/2,SUNCOR SAGD P5P10 FIREBAG 1-10-95-6,1420,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.862236,57.22189,-110.881984,57.221617
267,00/02-08-095-06W4/0,SUNCOR SAGD P16P17 FIREBAG  2-8-95-6,1663,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.935644,57.22159,-110.913595,57.219179
268,08/01-10-095-06W4/0,SUNCOR SAGD P5P8 FIREBAG 1-10-95-6,506,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.877529,57.222447,-110.882315,57.222021
269,07/01-10-095-06W4/0,SUNCOR SAGD P5P10 FIREBAG 1-10-95-6,486,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.877529,57.2216,-110.881984,57.221617
270,04/16-03-095-06W4/0,SUNCOR SAGD P5P11 FIREBAG 16-3-95-6,531,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.877605,57.220714,-110.882316,57.221617
271,03/15-03-095-06W4/0,SUNCOR SAGD P5P15 FIREBAG 15-3-95-6,518,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.882243,57.219082,-110.882646,57.221617
272,03/08-10-095-06W4/0,SUNCOR SAGD P5S6 FIREBAG 8-10-95-6,579.3,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.87794,57.224576,-110.881321,57.22202
273,02/08-10-095-06W4/0,SUNCOR SAGD P5P7 FIREBAG 8-10-95-6,643,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.875821,57.224545,-110.88099,57.22202
274,00/15-03-095-06W4/0,SUNCOR SAGD P5P17 FIREBAG 15-3-95-6,586,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.886678,57.219097,-110.883142,57.221618
275,00/08-10-095-06W4/0,SUNCOR SAGD P5S5 FIREBAG 8-10-95-6,526,SUNCOR ENERGY INC.,DRILLED AND CASED,AB,DEVELOPMENT,-110.880002,57.22454,-110.881653,57.222021
